items,ALL,FARM,FFRA,MINE,UTIL,CNST,DMAN,NMAN,WHTR,RETR,TRAN,INFO,FINC,FINS,INSU,REAL,LEAS,PROF,MGMT,ADMN,EDUC,HLTH,ARTS,ACCM,OTHS
Cash,2184.193822,3.407153,0.658996,18.140376,19.949698,29.683752,186.027713,110.957854,85.227995,62.135307,21.161646,89.328872,103.890703,300.874589,127.857591,17.43406,9.823553,38.543967,892.154513,10.969746,2.238603,11.002702,3.502621,16.650786,7.442104
Inventories,950.951609,4.394886,0.912018,7.99773,20.960931,69.524242,221.297474,160.666667,175.907576,232.930263,2.870737,28.168511,0.172475,0.156513,0.750091,1.604838,2.719692,7.362048,0.42514,1.912042,0.159719,0.97146,0.723998,5.183589,3.178968
Land,200.362701,8.536172,0.377602,3.757313,2.980325,9.124984,18.163975,19.719591,12.299206,41.361478,5.726674,9.165183,2.835523,1.172977,1.850511,15.015209,0.650619,1.280319,13.455604,1.872151,0.237076,2.318298,1.996988,22.593062,3.688779
Total receipts,17030.858876,46.068129,12.982545,224.695895,520.407713,523.552647,2632.860856,3213.509133,2035.385665,2019.847499,368.030796,822.32697,449.958647,397.499601,1590.357291,70.891682,73.329725,377.173501,862.253971,218.560919,17.920216,230.645963,28.407121,223.169824,57.286598
Business receipts,14115.72912,38.74189,12.003058,197.288577,485.893674,507.533363,2289.485706,2861.621779,1967.391639,1959.123856,349.520253,674.576218,103.724291,144.088888,1234.476466,49.291697,58.734697,353.151129,130.168791,198.06986,17.144734,220.057483,24.121396,184.606013,54.407375
Interest income,1416.090298,0.240268,0.076061,2.906731,7.305213,2.641199,85.901055,36.248767,13.803471,7.997965,2.778843,27.531127,303.207548,197.067483,179.161942,1.865715,5.995557,4.331348,519.461189,2.680317,0.104704,0.969856,0.349592,3.722649,0.323684
Nontaxable interest income,28.020929,0.010201,0.00078,0.056323,0.355548,0.051655,2.517345,1.121141,0.845317,0.441752,0.108199,0.438764,3.1583,2.038655,8.872938,0.050491,0.265699,0.137402,6.187799,0.225424,0.038869,0.164924,0.021309,0.053106,0.023503
Rents,87.153962,0.692732,0.072117,0.397514,2.895848,1.309046,19.050517,5.385363,3.239812,2.638446,1.449269,12.169524,1.484823,1.301277,4.858189,1.492087,0.397617,0.436099,25.738413,0.379288,0.014693,0.379235,0.163595,1.102324,0.10255
Royalties,133.932171,0.107445,0.000328,1.290726,0.063789,0.25188,42.989415,34.977603,5.842924,6.017285,2.03026,25.083851,0.528909,0.225241,0.617836,0.289527,0.639554,4.388978,0.481519,1.536091,0.0,0.13504,0.180811,5.825332,0.185795
Net short-term capital gain reduced by net long-term capital loss,4.560475,0.009152,0.00033,0.036013,0.039608,0.11476,-0.249347,0.350486,0.102813,0.049861,0.079443,0.446558,0.078937,1.157225,1.237411,0.223751,0.009747,0.356151,0.353428,0.041753,0.000461,0.034756,0.0,0.008945,0.012335
Net long-term capital gain reduced by net short-term capital loss,129.070032,0.922269,0.281381,3.785083,4.200002,1.951487,14.997372,11.326599,4.926802,2.499005,1.801595,7.96676,1.071001,6.959155,20.465969,6.979524,0.263184,2.450494,23.819293,5.307552,0.06097,1.388893,0.49262,4.66091,0.306113
"Net gain, noncapital assets",56.385481,0.392411,0.131774,1.920831,3.222038,1.116809,12.084052,5.547356,3.110463,0.801841,1.524528,3.660906,3.399537,1.223385,1.447025,0.723148,3.950416,0.266472,8.995787,1.112368,0.005875,0.190306,0.09136,1.230616,0.17516
"Dividends, domestic",62.37154666666667,0.14271666666666666,0.02478,3.1329700000000003,0.5903766666666667,0.26371333333333336,2.559356666666667,5.63345,4.481913333333333,0.38220333333333334,0.33339,7.29222,1.54797,4.06829,22.524700000000003,0.6601733333333334,0.018830000000000003,0.40837666666666667,7.52931,0.16368333333333335,0.0,0.07804,0.21406,0.06515,0.11467666666666668
"Dividends, foreign",358.710566,0.640874,0.011493,7.012202,1.389636,0.328303,109.660499,172.877693,11.724206,4.897644,0.97655,12.009909,0.650619,7.744857,5.536335,0.142927,0.82134,2.715913,12.000767,1.257112,0.001527,0.292223,0.013816,5.606804,0.041117
Other receipts,682.494379,4.268073,0.37837,9.062004,14.865243,8.175029,55.656248,82.356459,23.053644,35.265183,7.66184,56.255686,32.190293,34.472948,126.925769,9.634763,1.953978,8.817002,132.788191,7.90205,0.33169,7.009835,2.899491,16.333582,1.674562
Total deductions,15517.323134,42.09128,12.08805,182.269197,487.383913,490.237101,2392.3871,2841.767478,1954.901896,1925.377554,343.659275,724.752839,393.999872,350.240874,1475.006506,56.967891,64.783435,352.72648,704.538113,202.114864,15.968952,217.904201,25.591844,199.531799,54.13236
Cost of goods sold,9032.889258,22.219083,8.180624,103.906692,289.97696,368.576181,1608.27787,2168.895612,1620.992587,1403.268353,107.383503,132.264298,8.461589,2.793602,848.356025,8.254084,12.146798,105.375912,5.424122,89.231881,2.291082,25.964532,5.101042,63.295004,22.235757
Compensation of officers,184.963774,0.85053,0.219875,1.968459,1.828663,13.910236,17.582625,9.792615,15.813844,12.295438,3.564092,7.021269,4.08268,12.88552,7.546712,4.002269,0.950126,23.505107,8.463861,3.470335,0.678369,27.248162,1.976328,3.099013,2.196125
Salaries and wages,1472.776796,2.829089,0.925012,8.849421,20.223186,25.474166,186.668731,128.789555,95.000343,200.242796,67.687714,119.401628,35.007862,60.756287,127.512015,10.623636,9.179181,92.384904,111.408609,36.406731,5.157267,69.301026,4.75945,45.829357,8.346186
Repairs,94.865566,0.909013,0.161527,1.667323,8.444432,1.857883,11.110564,10.848666,5.195377,10.610532,10.172665,9.446592,1.698608,1.058061,1.192853,1.476242,2.05056,1.707603,5.693892,2.062344,0.140402,2.134561,0.433862,3.332366,1.456667
Bad debts,89.661298,0.018642,0.006231,0.149546,2.07828,0.552183,7.899353,1.653174,2.552526,3.326858,0.86231,6.569753,12.300365,2.992315,1.883935,0.199108,0.673795,0.759363,41.146873,0.421696,0.324415,2.761393,0.053764,0.301283,0.165804
Rent paid on business property,234.731842,2.312367,0.156018,2.545946,3.876007,7.278116,22.378829,18.696224,14.874077,48.475288,17.992706,16.898043,3.824824,5.020505,9.559885,3.169119,3.674471,11.840728,11.302397,6.173078,1.034398,8.11793,1.093778,11.61008,2.794659
Taxes paid,306.918946,0.903597,0.272372,5.759228,17.867273,9.147705,31.98517,55.960147,17.927608,33.336591,13.49572,20.049859,5.726465,5.134303,24.970766,3.234025,1.7829,11.91515,15.521489,9.125212,0.532058,8.502792,1.572495,10.239038,1.926808
Interest paid,1071.998584,0.968465,0.267727,7.317514,28.681033,4.586317,102.721196,64.348985,18.317422,17.233773,7.321568,49.434055,231.708861,176.390656,35.851563,3.634903,7.379471,6.045455,284.876167,5.698243,0.168201,3.597232,0.839082,8.44641,0.77633
Charitable contributions,16.459459,0.054378,0.013457,0.171586,0.58208,0.354157,2.505727,4.863738,0.95883,1.355895,0.205423,1.114895,0.417715,0.467977,0.789691,0.124128,0.035856,0.26822,1.56306,0.091739,0.008839,0.148054,0.036823,0.274937,0.05142
Amortization,103.663523,0.077321,0.018103,1.601315,2.558174,0.480986,16.035551,14.454789,6.772432,3.156908,0.81137,26.989401,2.929103,1.895648,10.163847,0.286339,0.534245,3.503724,5.646054,2.688632,0.117081,1.300635,0.171611,1.014117,0.436882
